UserID,UserName,Age,Gender,AgeGroup
U00001,wilsonjordan,15,Male,<18
U00002,angela22,29,Female,26-35
U00003,morrisonamanda,33,Female,26-35
U00004,fthornton,23,Female,18-25
U00005,fostergeoffrey,21,Male,18-25
U00006,jacksonjose,21,Male,18-25
U00007,grodriguez,24,Male,18-25
U00008,adkinsapril,33,Female,26-35
U00009,heathercallahan,20,Female,18-25
U00010,qlam,34,Female,26-35
U00011,ashley16,15,Female,<18
U00012,mirandatimothy,15,Female,<18
U00013,cherrykathleen,33,Female,26-35
U00014,huertatimothy,30,Male,26-35
U00015,tbaker,27,Female,26-35
U00016,josephmullins,32,Male,26-35
U00017,theresa55,24,Male,18-25
U00018,nicole97,24,Female,18-25
U00019,rlawson,24,Female,18-25
U00020,evansmichael,27,Female,26-35
U00021,autumn63,15,Male,<18
U00022,patriciaadkins,31,Male,26-35
U00023,micheal78,32,Male,26-35
U00024,steven43,18,Female,18-25
U00025,georgewhite,34,Male,26-35
U00026,andrew02,19,Male,18-25
U00027,hunter32,31,Male,26-35
U00028,zgomez,30,Female,26-35
U00029,hartmanjon,30,Male,26-35
U00030,david76,34,Male,26-35
U00031,lovedavid,30,Male,26-35
U00032,veronica83,18,Male,18-25
U00033,rodrigueznatalie,25,Male,18-25
U00034,ilopez,32,Female,26-35
U00035,chernandez,32,Male,26-35
U00036,coxmichael,24,Female,18-25
U00037,lisabraun,31,Female,26-35
U00038,williamselizabeth,35,Male,26-35
U00039,blackdanielle,16,Female,<18
U00040,briannamurphy,15,Male,<18
U00041,april65,19,Female,18-25
U00042,christopher62,32,Male,26-35
U00043,tommy21,31,Male,26-35
U00044,rileyapril,19,Male,18-25
U00045,rodneystevens,23,Female,18-25
U00046,usimpson,29,Female,26-35
U00047,westbrian,34,Male,26-35
U00048,willie71,19,Male,18-25
U00049,nclark,32,Male,26-35
U00050,rewing,33,Male,26-35
U00051,crystal12,32,Female,26-35
U00052,daniel48,25,Female,18-25
U00053,tara07,34,Female,26-35
U00054,jessicaparker,22,Female,18-25
U00055,hallandrea,31,Female,26-35
U00056,vcrawford,22,Female,18-25
U00057,thomasrobin,18,Male,18-25
U00058,egomez,30,Female,26-35
U00059,elizabeth16,32,Male,26-35
U00060,albert28,26,Male,26-35
U00061,vincent12,32,Female,26-35
U00062,howenathaniel,28,Female,26-35
U00063,lisawong,34,Female,26-35
U00064,donnabarker,33,Female,26-35
U00065,michaelcurtis,29,Male,26-35
U00066,wwest,26,Female,26-35
U00067,jessica24,28,Female,26-35
U00068,marshmichelle,32,Male,26-35
U00069,gainesandrew,27,Female,26-35
U00070,mgonzales,25,Female,18-25
U00071,kevin94,30,Female,26-35
U00072,hallanthony,17,Female,<18
U00073,katie83,16,Male,<18
U00074,nunezapril,19,Male,18-25
U00075,hfarley,22,Male,18-25
U00076,justinwatkins,34,Male,26-35
U00077,shannon49,20,Male,18-25
U00078,ahouston,32,Female,26-35
U00079,aburke,28,Male,26-35
U00080,mortonandrew,35,Female,26-35
U00081,smithdanny,18,Female,18-25
U00082,susankidd,31,Male,26-35
U00083,james92,16,Male,<18
U00084,xperez,20,Male,18-25
U00085,scottluna,22,Female,18-25
U00086,nicole62,27,Female,26-35
U00087,sjoseph,19,Female,18-25
U00088,tgarcia,23,Male,18-25
U00089,austinspears,30,Male,26-35
U00090,sethchavez,34,Male,26-35
U00091,joseph88,35,Male,26-35
U00092,carl44,31,Male,26-35
U00093,sextonelizabeth,16,Male,<18
U00094,qtaylor,27,Male,26-35
U00095,ojohnson,20,Male,18-25
U00096,wesley99,34,Female,26-35
U00097,donnawilliams,25,Male,18-25
U00098,sarah43,31,Male,26-35
U00099,wharrison,29,Female,26-35
U00100,swallace,32,Female,26-35
